"","setname","pvalue","estimate","exp","BH"
"1","KEGG_N_GLYCAN_BIOSYNTHESIS",1,0.734460745452554,"UP",1
"2","KEGG_N_GLYCAN_BIOSYNTHESIS",0.746217988018093,1.14092621677188,"Down",0.953928149631377
"3","KEGG_OTHER_GLYCAN_DEGRADATION",1,0,"UP",1
"4","KEGG_OTHER_GLYCAN_DEGRADATION",1,0,"Down",1
"5","KEGG_O_GLYCAN_BIOSYNTHESIS",1,0.524565084776482,"UP",1
"6","KEGG_O_GLYCAN_BIOSYNTHESIS",0.00150796686538099,5.17289046620751,"Down",0.017530114810054
"7","KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",0.295143429797053,2.00642262979094,"UP",0.593477599375696
"8","KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",1,0.918671577688341,"Down",1
"9","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",0.615813604058349,0,"UP",0.894357165357502
"10","KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",1,1.00227485606238,"Down",1
"11","KEGG_GLYCEROLIPID_METABOLISM",0.768871791432345,0.595178177498167,"UP",0.962351277884727
"12","KEGG_GLYCEROLIPID_METABOLISM",0.562523861739178,1.26101610946559,"Down",0.871834356598358
"13","KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",0.404777188709838,0,"UP",0.734522508292974
"14","KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",0.0212709179194599,3.68775381343546,"Down",0.12971772895146
"15","KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",0.439448604756439,0.448919329359984,"UP",0.7639013129411
"16","KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",0.314420607946645,1.47276926176268,"Down",0.625478428642524
"17","KEGG_ETHER_LIPID_METABOLISM",0.680369923948247,1.22542716484053,"UP",0.930505925399808
"18","KEGG_ETHER_LIPID_METABOLISM",0.0789711224472581,2.76290140744568,"Down",0.2937725755038
"19","KEGG_ARACHIDONIC_ACID_METABOLISM",0.53799182811393,1.37959328689681,"UP",0.858544919066451
"20","KEGG_ARACHIDONIC_ACID_METABOLISM",0.11787728274617,2.2120355151778,"Down",0.362399580013019
"21","KEGG_LINOLEIC_ACID_METABOLISM",1,0.918671577688341,"UP",1
"22","KEGG_LINOLEIC_ACID_METABOLISM",0.0184854325341136,4.91447219240304,"Down",0.118755617534957
"23","KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",0.54236036553929,1.37845322796232,"UP",0.858544919066451
"24","KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",0.54236036553929,1.37845322796232,"Down",0.858544919066451
"25","KEGG_SPHINGOLIPID_METABOLISM",0.29829642982866,1.76695886591599,"UP",0.59659285965732
"26","KEGG_SPHINGOLIPID_METABOLISM",0.0295062941993913,2.88684746721847,"Down",0.159077412205414
"27","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES",1,0.68874008781909,"UP",1
"28","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES",0.00181020258932802,6.04195431089643,"Down",0.0204059200978795
"29","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.580446220604262,1.22520150489617,"UP",0.871834356598358
"30","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.580446220604262,1.22520150489617,"Down",0.871834356598358
"31","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",0.54236036553929,1.37845322796232,"UP",0.858544919066451
"32","KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",1,0,"Down",1
"33","KEGG_RIBOFLAVIN_METABOLISM",0.615813604058349,0,"UP",0.894357165357502
"34","KEGG_RIBOFLAVIN_METABOLISM",0.0715547458467795,3.68236734826353,"Down",0.271856521238225
